Event	ID	Name			Wwise Object Path	Notes
	738576892	ObjectStop			\Default Work Unit\InteractiveObjectEvents\ObjectStop	
	1261072912	ObjectStart			\Default Work Unit\InteractiveObjectEvents\ObjectStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	1908158473	Pitch			\Default Work Unit\Pitch	
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	34379592	Speed2	Speed			
	34379593	Speed3	Speed			
	34379595	Speed1	Speed			
	34379596	Speed6	Speed			
	34379598	Speed4	Speed			
	34379599	Speed5	Speed			
	339713560	Pitch3	Pitch			
	339713561	Pitch2	Pitch			
	339713562	Pitch1	Pitch			
	339713566	Pitch5	Pitch			
	339713567	Pitch4	Pitch			
	1193744000	Inst3	Instrument			
	1193744001	Inst2	Instrument			
	1193744002	Inst1	Instrument			
	1193744005	Inst6	Instrument			
	1193744006	Inst5	Instrument			
	1193744007	Inst4	Instrument			

State Group	ID	Name			Wwise Object Path	Notes
	3671213988	KeySignature			\Default Work Unit\KeySignature	

State	ID	Name	State Group			Notes
	493209582	CHarmMin	KeySignature			
	748895195	None	KeySignature			
	1392937788	BLyd	KeySignature			
	1906687985	FHarmMin	KeySignature			
	3815278403	CPhry	KeySignature			
	3908310863	CNatMin	KeySignature			
	4238998335	CDor	KeySignature			

Custom State	ID	Name	State Group	Owner		Notes
	43345679	CPhry	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	398944184	CNatMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	646798754	CHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	759892001	FHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	873252319	CDor	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2931073822	IctusRTPC			\Default Work Unit\IctusRTPC	
	3307332308	PitchRTPC			\Default Work Unit\PitchRTPC	
	4048269951	SpeedRTPC			\Default Work Unit\SpeedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	789924138	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\11Phry2_99F8EEB8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		35
	791375124	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\44Phry6_EBDEDCC3.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		64
	791964835	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry13_B5B23AAC.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		114
	792575642	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\35Dori\35Dori\Ictus		249036
	792873283	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\43Phry8_7C73C88C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		78
	793320027	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		403188
	793950619	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\51Dori\51Dori\Ictus		502440
	795102816	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\14Dori\14Dori\Ictus		252096
	795468721	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Dor1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\25Dori\25Dori\Ictus		288672
	795744964	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 34Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\34Dori\34Dori\Ictus		287160
	796991665	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		310164
	797901935	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Dor9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\45Dori\45Dori\Ictus		240072
	797967829	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	798295561	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		291552
	800725004	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Dor3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\33Dori\33Dori\Ictus		390804
	801492271	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\12Dori\12Dori\Ictus		333096
	801906131	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry17_0970A9A8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		146
	803736057	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\36Dori\36Dori\Ictus		220992
	804223454	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	804263992	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\55Dori\55Dori\Ictus		186144
	804679798	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	804878788	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\11Phry9_F4C9FDC0.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		88
	805313216	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\32Phry15_39A77C2B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		126
	805412478	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	805914329	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		459024
	806286540	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		291552
	807919898	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	808023062	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		310164
	811874623	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\11Phry13_645D38E8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		114
	812380342	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Dor4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\13Dori\13Dori\Ictus		292596
	812465727	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		333096
	813626078	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	813826840	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		252096
	814333513	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\34Phry11_171A2031.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\34Phryi\34Phryi\Ictus		96
	814819001	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Phry11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		382596
	814889207	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\36Dori\36Dori\Ictus		220992
	816106644	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	816377617	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\22Phry9_9325EC27.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		86
	816614885	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	817277188	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\35Dori\35Dori\Ictus		249036
	817329203	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\36Phry6_D7899C52.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		64
	817357798	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		252096
	818810559	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry5_D68BC45C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		58
	818831071	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	819696889	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		514824
	820490430	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		291552
	821396966	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\42Phry6_EDE2D961.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\42Phryi\43Phryi\Ictus		65
	822333203	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\43Phry7_BBDC257A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		72
	823658315	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry1_CCB1AA48.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		28
	823802278	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\22Phry12_55B93F25.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		108
	824362588	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\55Phry8_8424E57F.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		78
	824944549	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Phry8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		382596
	825316010	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	826136731	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	826385278	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\51Phry16_26F5051A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		136
	827095617	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		310164
	827236286	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\14Phry2_4FF718B2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		34
	827405880	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\13Phry10_7E6F7878.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		96
	828087091	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\41Dori\41Dori\Ictus		474324
	828151382	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 34Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\34Phryi\34Phryi\Ictus		347388
	829087158	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\21Phry10_D877957E.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		92
	829248296	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\44Phry10_161C483B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		92
	829267961	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	830949191	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\12Phry12_55B93F25.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		108
	833689673	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	833757696	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\32Dori\32Dori\Ictus		434652
	834652932	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Dor11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\42Dori\42Dori\Ictus		365856
	835298368	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	837556791	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\55Phry11_871E6D61.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		96
	837903799	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry5_9D4099E0.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		63
	838421151	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		514824
	839496015	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\42Phry14_480EF6FF.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\42Phryi\43Phryi\Ictus		116
	839589935	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\33Dori\33Dori\Ictus		390804
	839823693	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\42Phryi\42Phryi\Ictus		459024
	840373415	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\14Phry4_E9E32CD7.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		50
